return {
  width = 239,
  height = 239,
  maxX = 766,
  maxZ = 766,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {96, 72},
      {144, 72},
      {192, 72},
      {72, 96},
      {72, 144},
      {72, 192},
      {168, 192},
      {198, 168},
      {120, 174},
      {174, 120},
      {210, 120},
      {120, 204},
      {120, 120},
      {4, 40},
      {40, 4},
    },
    [2] = {
      {36, 70},
      {34, 68},
      {32, 66},
      {30, 64},
      {28, 62},
      {26, 60},
      {24, 58},
      {22, 56},
      {20, 54},
      {18, 52},
      {16, 50},
      {14, 48},
      {48, 14},
      {50, 16},
      {52, 18},
      {54, 20},
      {56, 22},
      {58, 24},
      {60, 26},
      {62, 28},
      {64, 30},
      {66, 32},
      {68, 34},
      {38, 70},
      {40, 70},
      {42, 70},
      {44, 70},
      {46, 70},
      {48, 70},
      {70, 36},
      {70, 38},
      {70, 40},
      {70, 42},
      {70, 44},
      {70, 46},
      {70, 48},
      {48, 238},
      {48, 236},
      {48, 234},
      {48, 232},
      {48, 230},
      {48, 228},
      {48, 226},
      {48, 224},
      {48, 222},
      {48, 220},
      {48, 218},
      {48, 216},
      {48, 214},
      {48, 212},
      {48, 210},
      {48, 208},
      {48, 206},
      {48, 204},
      {48, 202},
      {48, 200},
      {48, 198},
      {48, 196},
      {48, 194},
      {48, 192},
      {48, 190},
      {48, 188},
      {48, 186},
      {48, 184},
      {48, 182},
      {48, 180},
      {48, 178},
      {48, 176},
      {48, 174},
      {48, 172},
      {48, 170},
      {48, 168},
      {48, 166},
      {48, 164},
      {48, 162},
      {48, 160},
      {48, 158},
      {48, 156},
      {48, 154},
      {48, 152},
      {48, 150},
      {48, 148},
      {48, 146},
      {48, 144},
      {48, 142},
      {48, 140},
      {48, 138},
      {48, 136},
      {48, 134},
      {48, 132},
      {48, 130},
      {48, 128},
      {48, 126},
      {48, 124},
      {48, 122},
      {48, 120},
      {48, 118},
      {48, 116},
      {48, 114},
      {48, 112},
      {48, 110},
      {48, 108},
      {48, 106},
      {48, 104},
      {48, 102},
      {48, 100},
      {48, 98},
      {48, 96},
      {48, 94},
      {48, 92},
      {48, 90},
      {48, 88},
      {48, 86},
      {48, 84},
      {48, 82},
      {48, 80},
      {48, 78},
      {48, 76},
      {48, 74},
      {48, 72},
      {156, 48},
      {158, 48},
      {160, 48},
      {162, 48},
      {164, 48},
      {166, 48},
      {168, 48},
      {170, 48},
